"name","gender","age","measurements","height","profile_view","status","orientation","subscribe","video_view","rank","vid_length","vid_views","vid_rating","weight","info_text"
"Tawny Ocean",NA,NA,NA,"Height:
							5 ft 10 in (178 cm)",NA,NA,NA,NA,"5,602","
				11517			",NA,NA,NA,"Weight:
							138 lbs (63 kg)","Born:
							1964-02-15,Birthplace:
							New York City, New York, United States of America,Height:
							5 ft 10 in (178 cm),Weight:
							138 lbs (63 kg),Website:
							Official Site"
"Sierra Sanchez",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"2,844,351","
				11519			",NA,NA,NA,"Weight:
							110 lbs (50 kg)","Birthplace:
							Panama,Height:
							5 ft 5 in (165 cm),Weight:
							110 lbs (50 kg)"
"Sheila Scott",NA,NA,NA,"Height:
							5 ft 6 in (168 cm)",NA,NA,NA,NA,"18,522","
				11521			",NA,NA,NA,NA,"Born:
							1980-01-21,Birthplace:
							Hungary,Height:
							5 ft 6 in (168 cm)"
"Angelica Jordan",NA,NA,NA,NA,NA,NA,NA,NA,"54,068","
				11522			",NA,NA,NA,NA,""
"Sammi Pie",NA,NA,NA,NA,NA,NA,NA,NA,"31,149","
				11523			",NA,NA,NA,NA,""
"Stella Johanssen",NA,NA,NA,"Height:
							5 ft 8 in (173 cm)",NA,NA,NA,NA,"186,950","
				11524			",NA,NA,NA,NA,"Born:
							1989-04-15,Birthplace:
							France,Height:
							5 ft 8 in (173 cm)"
"Patricia Well",NA,NA,NA,NA,NA,NA,NA,NA,"55,208","
				11527			",NA,NA,NA,NA,""
"Bruna Brasil",NA,NA,NA,NA,NA,NA,NA,NA,"152,425","
				11528			",NA,NA,NA,NA,"Birthplace:
							Brazil"
"Janae Jolie",NA,NA,NA,"Height:
							5 ft 3 in (160 cm)",NA,NA,NA,NA,"45,889","
				11529			",NA,NA,NA,"Weight:
							112 lbs (51 kg)","Born:
							1984-09-19,Birthplace:
							Oakland, California, United States of America,Height:
							5 ft 3 in (160 cm),Weight:
							112 lbs (51 kg)"
"Molly Alize",NA,NA,NA,NA,NA,NA,NA,NA,"13,647","
				11530			",NA,NA,NA,NA,""
"Antonia Starr",NA,NA,NA,NA,NA,NA,NA,NA,"67,139","
				11531			",NA,NA,NA,NA,""
"Jessika Kane",NA,NA,NA,"Height:
							5 ft 7 in (170 cm)",NA,NA,NA,NA,"4,921","
				11532			",NA,NA,NA,"Weight:
							121 lbs (55 kg)","Born:
							1982-10-07,Birthplace:
							New Jersey, United States of America,Height:
							5 ft 7 in (170 cm),Weight:
							121 lbs (55 kg)"
"Dakota Cameron",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"2,113,486","
				11535			",NA,NA,NA,NA,"Born:
							1985-01-11,Birthplace:
							Woodland Hills, California, United States of America,Height:
							5 ft 5 in (165 cm)"
"Priska Farel",NA,NA,NA,"Height:
							5 ft 6 in (168 cm)",NA,NA,NA,NA,"320,409","
				11536			",NA,NA,NA,"Weight:
							99 lbs (45 kg)","Birthplace:
							France,Height:
							5 ft 6 in (168 cm),Weight:
							99 lbs (45 kg)"
"Ines Ventura",NA,NA,NA,NA,NA,NA,NA,NA,"2,300,640","
				11542			",NA,NA,NA,NA,""
"Stephanie DuValle",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"3,200","
				11543			",NA,NA,NA,"Weight:
							110 lbs (50 kg)","Born:
							1969-08-09,Birthplace:
							Trenton, New Jersey, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							110 lbs (50 kg)"
"Lynna Fox",NA,NA,NA,NA,NA,NA,NA,NA,"4,445","
				11546			",NA,NA,NA,NA,""
"Scarlet Lovatt",NA,NA,NA,"Height:
							5 ft 7 in (170 cm)",NA,NA,NA,NA,"290,781","
				11549			",NA,NA,NA,"Weight:
							112 lbs (51 kg)","Born:
							1990-09-18,Birthplace:
							Dudley, England,Height:
							5 ft 7 in (170 cm),Weight:
							112 lbs (51 kg)"
"Steffi Kraft",NA,NA,NA,NA,NA,NA,NA,NA,"64,594","
				11551			",NA,NA,NA,NA,""
"Olga Petrova",NA,NA,NA,"Height:
							5 ft 2 in (157 cm)",NA,NA,NA,NA,"9,501","
				11552			",NA,NA,NA,"Weight:
							110 lbs (50 kg)","Born:
							1992-06-29,Birthplace:
							Russia,Height:
							5 ft 2 in (157 cm),Weight:
							110 lbs (50 kg)"
"Kelly Lemos",NA,NA,NA,NA,NA,NA,NA,NA,"6,540","
				11553			",NA,NA,NA,NA,""
"Aya Eikura",NA,NA,NA,NA,NA,NA,NA,NA,"63,233","
				11554			",NA,NA,NA,NA,""
"Kirsty Waay",NA,NA,NA,NA,NA,NA,NA,NA,"49,984","
				11555			",NA,NA,NA,NA,"Born:
							1972-10-04,Birthplace:
							United States of America"
"Mandi Wine",NA,NA,NA,NA,NA,NA,NA,NA,"44,319","
				11556			",NA,NA,NA,NA,""
"Trinity Paris",NA,NA,NA,NA,NA,NA,NA,NA,"106,081","
				11557			",NA,NA,NA,NA,""
"Kate Pearl",NA,NA,NA,"Height:
							5 ft 2 in (157 cm)",NA,NA,NA,NA,"102,863","
				11558			",NA,NA,NA,NA,"Born:
							1990-08-06,Birthplace:
							Hungary,Height:
							5 ft 2 in (157 cm)"
"Teri Diver",NA,NA,NA,"Height:
							5 ft 0 in (152 cm)",NA,NA,NA,NA,"10,653","
				11559			",NA,NA,NA,NA,"Born:
							1965-09-06,Birthplace:
							Hawthorne, California, United States of America,Height:
							5 ft 0 in (152 cm)"
"Patty Amor",NA,NA,NA,NA,NA,NA,NA,NA,"20,973","
				11560			",NA,NA,NA,NA,"Birthplace:
							Ecuador"
"Natalie Love","Gender:
							Female","Jun 15, 1990","Measurements:
								--",NA,"Pornstar Profile Views:
								41","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        617        ","
        43.7K        ","
                                                            
                                                    11561            ",NA,NA,NA,NA,"Gender:
							Female,Birthday:
							Jun 15, 1990,Age:
							28,Measurements:
								--,Interests and hobbies:
								Party, Kino und Sex,Relationship status:
							Single,Interested in:
							Guys and Girls,Hometown:
							Lünen,City and Country:
							Dortmund, DE,Turn Ons:
								Große Schwänze,Turn Offs:
								Mundgeruch,Pornstar Profile Views:
								41,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                4,748,Videos Watched:
                                21,Joined:
                                10 months ago"
"Morgan Simpson",NA,NA,NA,"Height:
							5 ft 2 in (157 cm)",NA,NA,NA,NA,"294,134","
				11564			",NA,NA,NA,NA,"Height:
							5 ft 2 in (157 cm)"
