"name","gender","age","measurements","height","profile_view","status","orientation","subscribe","video_view","rank","weight","info_text","verified"
"Lana Rhoades","Gender:
							Female","Sep 6, 1996","Measurements:
								34D-23-35","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								23,272,225","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        354K        ","
        358M        ","
                                                            
                                                    1            ","Weight:
								115 lbs (52 kg)","Gender:
							Female,Birthday:
							Sep 6, 1996,Age:
							22,Measurements:
								34D-23-35,Height:
								5 ft 5 in (165 cm),Weight:
								115 lbs (52 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							Los Angeles, US,Pornstar Profile Views:
								23,272,225,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                2,395,625,Videos Watched:
                                14,Joined:
                                1 year ago","1"
"Mia Khalifa",NA,"1993-02-10",NA,"Height:
						5 ft 2 in (157 cm)",NA,NA,NA,NA,"582,131,075","
				2			","Weight:
						121 lbs (55 kg)","Born:
						1993-02-10,Birthplace:
						Beirut, Lebanon,Height:
						5 ft 2 in (157 cm),Weight:
						121 lbs (55 kg)","0"
"Riley Reid","Gender:
							Female","Jul 9, 1991","Measurements:
								32A-25-36","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								70,700,263","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        681K        ","
        789M        ","
                                                            
                                                    3            ","Weight:
								108 lbs (49 kg)","Gender:
							Female,Birthday:
							Jul 9, 1991,Age:
							27,Star Sign:
							Cancer,Measurements:
								32A-25-36,Height:
								5 ft 4 in (163 cm),Weight:
								108 lbs (49 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde, Brunette,Tattoos:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Los Angeles, US,Pornstar Profile Views:
								70,700,263,Career Status:
							Active
                        ,Career Start and End:
							
								2011 to
								Present							
						,Profile Views:
                                2,273,923,Videos Watched:
                                65,Joined:
                                2 years ago","1"
"Abella Danger",NA,"1995-11-19",NA,"Height:
						5 ft 4 in (163 cm)",NA,NA,NA,NA,"447,888,661","
				4			","Weight:
						130 lbs (59 kg)","Born:
						1995-11-19,Birthplace:
						Miami, Florida, United States of America,Height:
						5 ft 4 in (163 cm),Weight:
						130 lbs (59 kg)","0"
"Mia Malkova","Gender:
							Female","Jul 1, 1992","Measurements:
								34C-26-36","Height:
								5 ft 7 in (170 cm)","Pornstar Profile Views:
								49,135,957","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        501K        ","
        499M        ","
                                                            
                                                    5            ","Weight:
								119 lbs (54 kg)","Gender:
							Female,Birthday:
							Jul 1, 1992,Age:
							26,Star Sign:
							Gemini,Measurements:
								34C-26-36,Height:
								5 ft 7 in (170 cm),Weight:
								119 lbs (54 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Piercings:
							Yes,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							Los Angeles, US,Pornstar Profile Views:
								49,135,957,Career Status:
							Active
                        ,Career Start and End:
							
								2012 to
								Present							
						,Profile Views:
                                1,264,188,Videos Watched:
                                257,Joined:
                                8 months ago","1"
"Brandi Love","Gender:
							Female","Mar 29, 1973","Measurements:
								36C-25-36","Height:
								5 ft 7 in (170 cm)","Pornstar Profile Views:
								52,098,991","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        369K        ","
        632M        ","
                                                            
                                                    6            ","Weight:
								126 lbs (57 kg)","Gender:
							Female,Birthday:
							Mar 29, 1973,Age:
							45,Star Sign:
							Aries,Measurements:
								36C-25-36,Height:
								5 ft 7 in (170 cm),Weight:
								126 lbs (57 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Tattoos:
							Yes,Piercings:
							Yes,Interests and hobbies:
								I am an adrenaline junkie and love sports. From water skiing to mountain biking to weight training. Don't get me wrong, I also love a great meal out with fine wine. Travel is also a favorite!,Relationship status:
							Open,Interested in:
							Guys and Girls,Hometown:
							Detroit,City and Country:
							Wake Forest, US,Turn Ons:
								People who exude sexual confidence. I like people who are happy and intelligent and want the best for themselves and their friends xoxo,Turn Offs:
								hateful and judgmental people. I do not like people who are insecure and allow those insecurities to lead them to doing rude and down right bad things to others.,Pornstar Profile Views:
								52,098,991,Career Status:
							Active
                        ,Career Start and End:
							
								2007 to
								Present							
						,Profile Views:
                                1,140,961,Videos Watched:
                                359,Joined:
                                7 years ago","1"
"Lisa Ann","Gender:
							Female","May 9, 1972","Measurements:
								38DD-20-34","Height:
								5 ft 2 in (157 cm)","Pornstar Profile Views:
								75,532,182","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        402K        ","
        643M        ","
                                                            
                                                    7            ","Weight:
								110 lbs (50 kg)","Gender:
							Female,Birthday:
							May 9, 1972,Age:
							46,Star Sign:
							Taurus,Measurements:
								38DD-20-34,Height:
								5 ft 2 in (157 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								Italian,Hair Color:
								Brunette,Piercings:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Everywhere!, US,Pornstar Profile Views:
								75,532,182,Career Status:
							Active
                        ,Career Start and End:
							
								1994 to
								Present							
						,Profile Views:
                                869,788,Videos Watched:
                                4,Joined:
                                1 year ago","1"
"Lela Star","Gender:
							Female","Jun 13, 1985","Measurements:
								34D-25-32","Height:
								5 ft 1 in (155 cm)","Pornstar Profile Views:
								23,204,431","Career Status:
							Active
                        ","Interested in:
							Guys","
        264K        ","
        229M        ","
                                                            
                                                    9            ","Weight:
								110 lbs (50 kg)","Gender:
							Female,Birthday:
							Jun 13, 1985,Age:
							33,Star Sign:
							Gemini,Measurements:
								34D-25-32,Height:
								5 ft 1 in (155 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								Cuban,Hair Color:
								Brunette,Tattoos:
							Yes,Piercings:
							Yes,Interests and hobbies:
								Vegan food, spin class, pilates, my chihuahua.,Relationship status:
							Open,Interested in:
							Guys,City and Country:
							Los Angeles, US,Turn Ons:
								Ass play,Pornstar Profile Views:
								23,204,431,Career Status:
							Active
                        ,Career Start and End:
							
								2006 to
								Present							
						,Profile Views:
                                932,762,Videos Watched:
                                158,Joined:
                                5 months ago","1"
"Alexis Texas",NA,"1985-05-25",NA,"Height:
						5 ft 8 in (173 cm)",NA,NA,NA,NA,"378,159,614","
				10			","Weight:
						130 lbs (59 kg)","Born:
						1985-05-25,Birthplace:
						Castroville, Texas, United States of America,Height:
						5 ft 8 in (173 cm),Weight:
						130 lbs (59 kg)","0"
"Nicole Aniston","Gender:
							Female","Sep 9, 1987","Measurements:
								34D-22-36","Height:
								5 ft 3 in (160 cm)","Pornstar Profile Views:
								51,637,459","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        340K        ","
        412M        ","
                                11            ","Weight:
								121 lbs (55 kg)","Gender:
							Female,Birthday:
							Sep 9, 1987,Age:
							31,Star Sign:
							Virgo,Measurements:
								34D-22-36,Height:
								5 ft 3 in (160 cm),Weight:
								121 lbs (55 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Tattoos:
							Yes,Piercings:
							Yes,Interests and hobbies:
								Plant based food, good music, books, documentaries, microbiology, psychology, cannabis.,Relationship status:
							Single,Interested in:
							Guys and Girls,Hometown:
							Temecula,City and Country:
							San Diego, US,Pornstar Profile Views:
								51,637,459,Career Status:
							Active
                        ,Career Start and End:
							
								2010 to
								Present							
						,Profile Views:
                                922,293,Videos Watched:
                                9,Joined:
                                6 months ago","1"
"Leolulu","Gender:
							Couple","Apr 13, 1997","Measurements:
								28B--","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								631,017","Career Status:
							Active
                        ","Interested in:
							Girls","
        363K        ","
        264M        ","
                                                            
                                                    12            ","Weight:
								110 lbs (50 kg)","Gender:
							Couple,Birthday:
							Apr 13, 1997,Age:
							21,Measurements:
								28B--,Height:
								5 ft 5 in (165 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								French,Hair Color:
								Blonde,Piercings:
							Yes,Interests and hobbies:
								sex sex sex and making sex videos,Relationship status:
							Taken,Interested in:
							Girls,City and Country:
							Internet, EU,Pornstar Profile Views:
								631,017,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                5,750,315,Videos Watched:
                                4,021,Joined:
                                2 years ago","1"
"Adriana Chechik","Gender:
							Female","Nov 4, 1991","Measurements:
								32B-25-31","Height:
								5 ft 2 in (157 cm)","Pornstar Profile Views:
								17,939,285","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        233K        ","
        432M        ","
                                                            
                                                    13            ","Weight:
								110 lbs (50 kg)","Gender:
							Female,Birthday:
							Nov 4, 1991,Age:
							27,Star Sign:
							Sagittarius,Measurements:
								32B-25-31,Height:
								5 ft 2 in (157 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Interests and hobbies:
								Animals, Dermatology, open minds, sexuality, and spinning on a ball floating in dark matter.,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Sherman Oaks, US,Turn Ons:
								Standard Nerds!,Turn Offs:
								Frat Bros, Meat Heads, and angry people.,Pornstar Profile Views:
								17,939,285,Career Status:
							Active
                        ,Career Start and End:
							
								2013 to
								Present							
						,Profile Views:
                                1,095,512,Videos Watched:
                                33,Joined:
                                10 months ago","1"
"Lena The Plug","Gender:
							Female","Jun 1, 1991","Measurements:
								--",NA,"Pornstar Profile Views:
								13,645","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        35.9K        ","
        11.5M        ","
                                                            
                                                    14            ",NA,"Gender:
							Female,Birthday:
							Jun 1, 1991,Age:
							27,Measurements:
								--,Interests and hobbies:
								true crime, fitness, social psychology,Relationship status:
							Taken,Interested in:
							Guys and Girls,City and Country:
							Los Angeles, US,Pornstar Profile Views:
								13,645,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                913,625,Videos Watched:
                                79,Joined:
                                3 months ago","1"
"Allison Parker",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"1,102,714","
				15			","Weight:
							130 lbs (59 kg)","Birthplace:
							California, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							130 lbs (59 kg),Website:
							Official Site","0"
"Elsa Jean","Gender:
							Female","Sep 1, 1996","Measurements:
								32A-24-28","Height:
								5 ft 3 in (160 cm)","Pornstar Profile Views:
								22,833,953","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        327K        ","
        387M        ","
                                                            
                                                    16            ","Weight:
								99 lbs (45 kg)","Gender:
							Female,Birthday:
							Sep 1, 1996,Age:
							22,Measurements:
								32A-24-28,Height:
								5 ft 3 in (160 cm),Weight:
								99 lbs (45 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Canton, US,Pornstar Profile Views:
								22,833,953,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                1,020,955,Videos Watched:
                                18,Joined:
                                2 years ago","1"
"Angela White","Gender:
							Female","Mar 4, 1985","Measurements:
								42GG-28-36","Height:
								5 ft 3 in (160 cm)","Pornstar Profile Views:
								20,554,861","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        211K        ","
        224M        ","
                                                            
                                                    17            ","Weight:
								130 lbs (59 kg)","Gender:
							Female,Birthday:
							Mar 4, 1985,Age:
							33,Star Sign:
							Pisces,Measurements:
								42GG-28-36,Height:
								5 ft 3 in (160 cm),Weight:
								130 lbs (59 kg),Ethnicity:
								White,Background:
								Australian,Hair Color:
								Brunette, Black,Piercings:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Los Angeles, US,Pornstar Profile Views:
								20,554,861,Career Status:
							Active
                        ,Career Start and End:
							
								2003 to
								Present							
						,Profile Views:
                                1,014,693,Videos Watched:
                                26,Joined:
                                4 years ago","1"
"Kimmy Granger",NA,"1995-05-18",NA,"Height:
						5 ft 1 in (155 cm)",NA,NA,NA,NA,"502,769,753","
				18			","Weight:
						99 lbs (45 kg)","Born:
						1995-05-18,Birthplace:
						San Diego, California, United States of America,Height:
						5 ft 1 in (155 cm),Weight:
						99 lbs (45 kg)","0"
"Dillion Harper",NA,"1991-10-27",NA,"Height:
						5 ft 5 in (165 cm)",NA,NA,NA,NA,"554,509,836","
				19			","Weight:
						115 lbs (52 kg)","Born:
						1991-10-27,Birthplace:
						Florida, United States of America,Height:
						5 ft 5 in (165 cm),Weight:
						115 lbs (52 kg)","0"
"Ava Addams",NA,"1979-09-16",NA,"Height:
						5 ft 3 in (160 cm)",NA,NA,NA,NA,"390,964,801","
				20			","Weight:
						106 lbs (48 kg)","Born:
						1979-09-16,Birthplace:
						Gibraltar, France,Height:
						5 ft 3 in (160 cm),Weight:
						106 lbs (48 kg)","0"
"Kim Kardashian",NA,NA,NA,"Height:
							5 ft 3 in (160 cm)",NA,NA,NA,NA,"260,801,196","
				21			","Weight:
							115 lbs (52 kg)","Born:
							1980-10-21,Birthplace:
							Los Angeles, California, United States of America,Height:
							5 ft 3 in (160 cm),Weight:
							115 lbs (52 kg)","0"
"Lena Paul","Gender:
							Female","Oct 12, 1993","Measurements:
								32DDD-25-36","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								14,894,100","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        281K        ","
        163M        ","
                                                            
                                                    22            ","Weight:
								128 lbs (58 kg)","Gender:
							Female,Birthday:
							Oct 12, 1993,Age:
							25,Measurements:
								32DDD-25-36,Height:
								5 ft 4 in (163 cm),Weight:
								128 lbs (58 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							SoCal, US,Pornstar Profile Views:
								14,894,100,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                1,386,558,Videos Watched:
                                1,329,Joined:
                                2 years ago","1"
"Kendra Lust",NA,"1978-09-18",NA,"Height:
						5 ft 4 in (163 cm)",NA,NA,NA,NA,"293,839,909","
				23			","Weight:
						121 lbs (55 kg)","Born:
						1978-09-18,Birthplace:
						Ann Arbor, Michigan, United States of America,Height:
						5 ft 4 in (163 cm),Weight:
						121 lbs (55 kg)","0"
"Madison Ivy",NA,"1989-06-14",NA,"Height:
						4 ft 11 in (150 cm)",NA,NA,NA,NA,"473,148,848","
				24			","Weight:
						88 lbs (40 kg)","Born:
						1989-06-14,Birthplace:
						Bayern, Germany,Height:
						4 ft 11 in (150 cm),Weight:
						88 lbs (40 kg)","0"
"Asa Akira","Gender:
							Female","Jan 3, 1985","Measurements:
								32C-24-32","Height:
								5 ft 2 in (157 cm)","Pornstar Profile Views:
								51,771,417","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        331K        ","
        451M        ","
                                                            
                                                    25            ","Weight:
								106 lbs (48 kg)","Gender:
							Female,Birthday:
							Jan 3, 1985,Age:
							33,Star Sign:
							Capricorn,Measurements:
								32C-24-32,Height:
								5 ft 2 in (157 cm),Weight:
								106 lbs (48 kg),Ethnicity:
								Asian,Background:
								Japanese,Hair Color:
								Black,Tattoos:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							NYC, US,Pornstar Profile Views:
								51,771,417,Career Status:
							Active
                        ,Career Start and End:
							
								2006 to
								Present							
						,Profile Views:
                                446,044,Videos Watched:
                                24,Joined:
                                11 months ago","1"
"Dani Daniels","Gender:
							Female","Sep 23, 1989","Measurements:
								34D-24-36","Height:
								5 ft 7 in (170 cm)","Pornstar Profile Views:
								29,112,154","Career Status:
							Active
                        ","Interested in:
							Girls","
        337K        ","
        395M        ","
                                                            
                                                    26            ","Weight:
								121 lbs (55 kg)","Gender:
							Female,Birthday:
							Sep 23, 1989,Age:
							29,Star Sign:
							Libra,Measurements:
								34D-24-36,Height:
								5 ft 7 in (170 cm),Weight:
								121 lbs (55 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Relationship status:
							Single,Interested in:
							Girls,City and Country:
							New York, US,Pornstar Profile Views:
								29,112,154,Career Status:
							Active
                        ,Career Start and End:
							
								2011 to
								Present							
						,Profile Views:
                                643,250,Videos Watched:
                                40,Joined:
                                1 year ago","1"
"Sasha Grey",NA,"1988-03-14",NA,"Height:
						5 ft 6 in (168 cm)",NA,NA,NA,NA,"248,918,074","
				27			","Weight:
						110 lbs (50 kg)","Born:
						1988-03-14,Birthplace:
						Sacramento, California, United States of America,Height:
						5 ft 6 in (168 cm),Weight:
						110 lbs (50 kg)","0"
"Audrey Bitoni",NA,"1986-08-16",NA,"Height:
						5 ft 4 in (163 cm)",NA,NA,NA,NA,"166,483,231","
				28			","Weight:
						106 lbs (48 kg)","Born:
						1986-08-16,Birthplace:
						Anaheim, California, United States of America,Height:
						5 ft 4 in (163 cm),Weight:
						106 lbs (48 kg)","0"
"Sara Jay","Gender:
							Female","Nov 14, 1977","Measurements:
								36E-25-34","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								21,287,708","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        188K        ","
        259M        ","
                                                            
                                                    29            ","Weight:
								141 lbs (64 kg)","Gender:
							Female,Birthday:
							Nov 14, 1977,Age:
							41,Star Sign:
							Scorpio,Measurements:
								36E-25-34,Height:
								5 ft 4 in (163 cm),Weight:
								141 lbs (64 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Tattoos:
							Yes,Piercings:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Miami, US,Pornstar Profile Views:
								21,287,708,Career Status:
							Active
                        ,Career Start and End:
							
								2001 to
								Present							
						,Profile Views:
                                283,189,Videos Watched:
                                3,Joined:
                                8 months ago","1"
"Sarah Banks","Gender:
							Female","Apr 23, 1997","Measurements:
								32A-25-36","Height:
								5 ft 2 in (157 cm)","Pornstar Profile Views:
								4,373,011","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        104K        ","
        100M        ","
                                                            
                                                    30            ","Weight:
								99 lbs (45 kg)","Gender:
							Female,Birthday:
							Apr 23, 1997,Age:
							21,Measurements:
								32A-25-36,Height:
								5 ft 2 in (157 cm),Weight:
								99 lbs (45 kg),Ethnicity:
								Black,Background:
								American,Hair Color:
								Black,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Las Vegas, US,Pornstar Profile Views:
								4,373,011,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                367,128,Videos Watched:
                                16,Joined:
                                2 years ago","1"
"Piper Perri",NA,"1994-11-11",NA,"Height:
						4 ft 10 in (147 cm)",NA,NA,NA,NA,"369,030,752","
				31			","Weight:
						82 lbs (37 kg)","Born:
						1994-11-11,Birthplace:
						Harrisburg, Pennsylvania, United States of America,Height:
						4 ft 10 in (147 cm),Weight:
						82 lbs (37 kg)","0"
"Gina Valentina",NA,"1997-02-18",NA,"Height:
						5 ft 2 in (157 cm)",NA,NA,NA,NA,"305,883,310","
				32			","Weight:
						106 lbs (48 kg)","Born:
						1997-02-18,Birthplace:
						Rio de Janeiro, Brazil,Height:
						5 ft 2 in (157 cm),Weight:
						106 lbs (48 kg)","0"
"Peta Jensen",NA,"1991-02-24",NA,"Height:
						5 ft 7 in (170 cm)",NA,NA,NA,NA,"242,293,205","
				33			","Weight:
						123 lbs (56 kg)","Born:
						1991-02-24,Birthplace:
						Zephyrhills, Florida, United States of America,Height:
						5 ft 7 in (170 cm),Weight:
						123 lbs (56 kg)","0"
"Amber Chase","Gender:
							Female","Aug 31, 1990","Measurements:
								32A-24-35","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								1,109,466","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        56.7K        ","
        109M        ","
                                    
                                34            ","Weight:
								115 lbs (52 kg)","Gender:
							Female,Birthday:
							Aug 31, 1990,Age:
							28,Star Sign:
							Virgo,Measurements:
								32A-24-35,Height:
								5 ft 5 in (165 cm),Weight:
								115 lbs (52 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Tattoos:
							Yes,Piercings:
							Yes,Interests and hobbies:
								fancentro.com/amberchase
niteflirt.com/amberchase
yoga, art, off grid homesteading, dogs, cats, coffee, longboarding, tattoos, bellydancing, foreign languages,,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Oahu, US,Pornstar Profile Views:
								1,109,466,Career Status:
							Active
                        ,Career Start and End:
							
								2007 to
								Present							
						,Profile Views:
                                924,725,Videos Watched:
                                534,Joined:
                                8 years ago","1"
"Xev Bellringer","Gender:
							Female","May 1, 1988","Measurements:
								34DD-30-38","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								1,274,485","Career Status:
							Active
                        ","Interested in:
							Guys","
        160K        ","
        100M        ","
                                                            
                                                    35            ","Weight:
								155 lbs (70 kg)","Gender:
							Female,Birthday:
							May 1, 1988,Age:
							30,Measurements:
								34DD-30-38,Height:
								5 ft 5 in (165 cm),Weight:
								155 lbs (70 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Relationship status:
							Taken,Interested in:
							Guys,City and Country:
							San Francisco, US,Pornstar Profile Views:
								1,274,485,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                2,412,594,Videos Watched:
                                251,Joined:
                                1 year ago","1"
"Tori Black",NA,"1988-08-26",NA,"Height:
						5 ft 9 in (175 cm)",NA,NA,NA,NA,"281,218,477","
				36			","Weight:
						141 lbs (64 kg)","Born:
						1988-08-26,Birthplace:
						Seattle, Washington, United States of America,Height:
						5 ft 9 in (175 cm),Weight:
						141 lbs (64 kg)","0"
"August Ames",NA,"1994-11-30",NA,"Height:
						5 ft 6 in (168 cm)",NA,NA,NA,NA,"540,669,387","
				37			","Weight:
						115 lbs (52 kg)","Born:
						1994-11-30,Birthplace:
						Nova Scotia, Canada,Height:
						5 ft 6 in (168 cm),Weight:
						115 lbs (52 kg)","0"
"Jessa Rhodes",NA,"1993-06-29",NA,"Height:
						5 ft 6 in (168 cm)",NA,NA,NA,NA,"265,415,781","
				38			","Weight:
						121 lbs (55 kg)","Born:
						1993-06-29,Birthplace:
						Portland, Oregon, United States of America,Height:
						5 ft 6 in (168 cm),Weight:
						121 lbs (55 kg)","0"
"Leah Gotti",NA,"1997-10-04",NA,"Height:
						5 ft 2 in (157 cm)",NA,NA,NA,NA,"183,077,913","
				39			","Weight:
						121 lbs (55 kg)","Born:
						1997-10-04,Birthplace:
						Dallas, Texas, United States of America,Height:
						5 ft 2 in (157 cm),Weight:
						121 lbs (55 kg)","0"
"Eva Lovia","Gender:
							Female","May 29, 1989","Measurements:
								32D-29-32","Height:
								5 ft 3 in (160 cm)","Pornstar Profile Views:
								17,122,804","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        208K        ","
        196M        ","
                                                            
                                                    40            ","Weight:
								115 lbs (52 kg)","Gender:
							Female,Birthday:
							May 29, 1989,Age:
							29,Star Sign:
							Gemini,Measurements:
								32D-29-32,Height:
								5 ft 3 in (160 cm),Weight:
								115 lbs (52 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Piercings:
							Yes,Interests and hobbies:
								Cooking, Reading, Going to the beach with my dogs.,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							Wilmington, US,Turn Ons:
								Confidence, Humor, Kindness,Turn Offs:
								Arrogance, Ego,Pornstar Profile Views:
								17,122,804,Career Status:
							Active
                        ,Career Start and End:
							
								2010 to
								Present							
						,Profile Views:
                                719,999,Videos Watched:
                                63,Joined:
                                3 years ago","1"
"Johnny Sins","Gender:
							Couple","Jan 1, 1990","Measurements:
								--","Height:
								6 ft 0 in (183 cm)","Pornstar Profile Views:
								11,703,429","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        126K        ","
        814M        ","
                                                            
                                                    41            ","Weight:
								176 lbs (80 kg)","Gender:
							Couple,Birthday:
							Jan 1, 1990,Age:
							28,Star Sign:
							Capricorn,Measurements:
								--,Height:
								6 ft 0 in (183 cm),Weight:
								176 lbs (80 kg),Ethnicity:
								White,Hair Color:
								Bald,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							Hollywood, US,Pornstar Profile Views:
								11,703,429,Career Status:
							Active
                        ,Career Start and End:
							
								2006 to
								Present							
						,Profile Views:
                                1,856,714,Videos Watched:
                                845,Joined:
                                3 years ago","1"
"Miss Banana","Gender:
							Couple","Mar 21, 1995","Measurements:
								--",NA,"Pornstar Profile Views:
								67,185","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        478K        ","
        208M        ","
                                                            
                                                    42            ",NA,"Gender:
							Couple,Birthday:
							Mar 21, 1995,Age:
							23,Measurements:
								--,Interests and hobbies:
								Gaming, makeup, tv-series, nature.,Relationship status:
							Taken,Interested in:
							Guys and Girls,City and Country:
							Stockholm, SE,Pornstar Profile Views:
								67,185,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                4,306,689,Videos Watched:
                                406,Joined:
                                1 year ago","1"
"Valentina Nappi","Gender:
							Female","Nov 6, 1990","Measurements:
								34B-25-34","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								11,763,970","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        161K        ","
        198M        ","
                                                            
                                                    43            ","Weight:
								110 lbs (50 kg)","Gender:
							Female,Birthday:
							Nov 6, 1990,Age:
							28,Star Sign:
							Scorpio,Measurements:
								34B-25-34,Height:
								5 ft 5 in (165 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								Italian,Hair Color:
								Brunette,Relationship status:
							Taken,Interested in:
							Guys and Girls,City and Country:
							Pompei, IT,Pornstar Profile Views:
								11,763,970,Career Status:
							Active
                        ,Career Start and End:
							
								2012 to
								Present							
						,Profile Views:
                                560,913,Videos Watched:
                                154,Joined:
                                7 years ago","1"
"Kelsi Monroe",NA,"1994-01-01",NA,"Height:
						5 ft 7 in (170 cm)",NA,NA,NA,NA,"189,473,269","
				44			","Weight:
						121 lbs (55 kg)","Born:
						1994-01-01,Birthplace:
						Florida, United States of America,Height:
						5 ft 7 in (170 cm),Weight:
						121 lbs (55 kg)","0"
"Bridgette B",NA,"1983-10-15",NA,"Height:
						5 ft 8 in (173 cm)",NA,NA,NA,NA,"177,028,932","
				45			","Weight:
						130 lbs (59 kg)","Born:
						1983-10-15,Birthplace:
						Barcelona, Spain,Height:
						5 ft 8 in (173 cm),Weight:
						130 lbs (59 kg)","0"
