"name","gender","age","measurements","height","profile_view","status","orientation","subscribe","video_view","rank","weight","info_text","verified"
"Alexis Texas",NA,"1985-05-25",NA,"Height:
						5 ft 8 in (173 cm)",NA,NA,NA,NA,"377,778,240","
				10			","Weight:
						130 lbs (59 kg)","Born:
						1985-05-25,Birthplace:
						Castroville, Texas, United States of America,Height:
						5 ft 8 in (173 cm),Weight:
						130 lbs (59 kg)","0"
"Leolulu","Gender:
							Couple","Apr 13, 1997","Measurements:
								28B--","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								629,905","Career Status:
							Active
                        ","Interested in:
							Girls","
        362K        ","
        262M        ","
                                                            
                                                    11            ","Weight:
								110 lbs (50 kg)","Gender:
							Couple,Birthday:
							Apr 13, 1997,Age:
							21,Measurements:
								28B--,Height:
								5 ft 5 in (165 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								French,Hair Color:
								Blonde,Piercings:
							Yes,Interests and hobbies:
								sex sex sex and making sex videos,Relationship status:
							Taken,Interested in:
							Girls,City and Country:
							Internet, EU,Pornstar Profile Views:
								629,905,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                5,653,673,Videos Watched:
                                3,991,Joined:
                                1 year ago","1"
"Adriana Chechik","Gender:
							Female","Nov 4, 1991","Measurements:
								32B-25-31","Height:
								5 ft 2 in (157 cm)","Pornstar Profile Views:
								17,939,051","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        232K        ","
        430M        ","
                                                            
                                                    13            ","Weight:
								110 lbs (50 kg)","Gender:
							Female,Birthday:
							Nov 4, 1991,Age:
							27,Star Sign:
							Sagittarius,Measurements:
								32B-25-31,Height:
								5 ft 2 in (157 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Interests and hobbies:
								Animals, Dermatology, open minds, sexuality, and spinning on a ball floating in dark matter.,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Sherman Oaks, US,Turn Ons:
								Standard Nerds!,Turn Offs:
								Frat Bros, Meat Heads, and angry people.,Pornstar Profile Views:
								17,939,051,Career Status:
							Active
                        ,Career Start and End:
							
								2013 to
								Present							
						,Profile Views:
                                1,047,087,Videos Watched:
                                33,Joined:
                                10 months ago","1"
"Dani Daniels","Gender:
							Female","Sep 23, 1989","Measurements:
								34D-24-36","Height:
								5 ft 7 in (170 cm)","Pornstar Profile Views:
								29,111,993","Career Status:
							Active
                        ","Interested in:
							Girls","
        336K        ","
        394M        ","
                                                            
                                                    26            ","Weight:
								121 lbs (55 kg)","Gender:
							Female,Birthday:
							Sep 23, 1989,Age:
							29,Star Sign:
							Libra,Measurements:
								34D-24-36,Height:
								5 ft 7 in (170 cm),Weight:
								121 lbs (55 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Relationship status:
							Single,Interested in:
							Girls,City and Country:
							New York, US,Pornstar Profile Views:
								29,111,993,Career Status:
							Active
                        ,Career Start and End:
							
								2011 to
								Present							
						,Profile Views:
                                623,232,Videos Watched:
                                40,Joined:
                                1 year ago","1"
"Lena Paul","Gender:
							Female","Oct 12, 1993","Measurements:
								32DDD-25-36","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								14,893,870","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        281K        ","
        162M        ","
                                                            
                                                    22            ","Weight:
								128 lbs (58 kg)","Gender:
							Female,Birthday:
							Oct 12, 1993,Age:
							25,Measurements:
								32DDD-25-36,Height:
								5 ft 4 in (163 cm),Weight:
								128 lbs (58 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							SoCal, US,Pornstar Profile Views:
								14,893,870,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                1,346,211,Videos Watched:
                                1,328,Joined:
                                2 years ago","1"
"Dillion Harper",NA,"1991-10-27",NA,"Height:
						5 ft 5 in (165 cm)",NA,NA,NA,NA,"554,073,279","
				19			","Weight:
						115 lbs (52 kg)","Born:
						1991-10-27,Birthplace:
						Florida, United States of America,Height:
						5 ft 5 in (165 cm),Weight:
						115 lbs (52 kg)","0"
"Kendra Lust",NA,"1978-09-18",NA,"Height:
						5 ft 4 in (163 cm)",NA,NA,NA,NA,"293,525,829","
				23			","Weight:
						121 lbs (55 kg)","Born:
						1978-09-18,Birthplace:
						Ann Arbor, Michigan, United States of America,Height:
						5 ft 4 in (163 cm),Weight:
						121 lbs (55 kg)","0"
"Kimmy Granger",NA,"1995-05-18",NA,"Height:
						5 ft 1 in (155 cm)",NA,NA,NA,NA,"502,379,515","
				17			","Weight:
						99 lbs (45 kg)","Born:
						1995-05-18,Birthplace:
						San Diego, California, United States of America,Height:
						5 ft 1 in (155 cm),Weight:
						99 lbs (45 kg)","0"
"Ava Addams",NA,"1979-09-16",NA,"Height:
						5 ft 3 in (160 cm)",NA,NA,NA,NA,"390,478,482","
				20			","Weight:
						106 lbs (48 kg)","Born:
						1979-09-16,Birthplace:
						Gibraltar, France,Height:
						5 ft 3 in (160 cm),Weight:
						106 lbs (48 kg)","0"
"Angela White","Gender:
							Female","Mar 4, 1985","Measurements:
								42GG-28-36","Height:
								5 ft 3 in (160 cm)","Pornstar Profile Views:
								20,554,514","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        210K        ","
        223M        ","
                                                            
                                                    18            ","Weight:
								130 lbs (59 kg)","Gender:
							Female,Birthday:
							Mar 4, 1985,Age:
							33,Star Sign:
							Pisces,Measurements:
								42GG-28-36,Height:
								5 ft 3 in (160 cm),Weight:
								130 lbs (59 kg),Ethnicity:
								White,Background:
								Australian,Hair Color:
								Brunette, Black,Piercings:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Los Angeles, US,Pornstar Profile Views:
								20,554,514,Career Status:
							Active
                        ,Career Start and End:
							
								2003 to
								Present							
						,Profile Views:
                                962,555,Videos Watched:
                                20,Joined:
                                4 years ago","1"
"Elsa Jean","Gender:
							Female","Sep 1, 1996","Measurements:
								32A-24-28","Height:
								5 ft 3 in (160 cm)","Pornstar Profile Views:
								22,833,595","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        327K        ","
        387M        ","
                                                            
                                                    16            ","Weight:
								99 lbs (45 kg)","Gender:
							Female,Birthday:
							Sep 1, 1996,Age:
							22,Measurements:
								32A-24-28,Height:
								5 ft 3 in (160 cm),Weight:
								99 lbs (45 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Canton, US,Pornstar Profile Views:
								22,833,595,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                966,542,Videos Watched:
                                18,Joined:
                                2 years ago","1"
"Stormy Daniels",NA,"1979-03-17",NA,"Height:
						5 ft 7 in (170 cm)",NA,NA,NA,NA,"44,565,366","
				79			","Weight:
						130 lbs (59 kg)","Born:
						1979-03-17,Birthplace:
						Baton Rouge, Louisiana, United States of America,Height:
						5 ft 7 in (170 cm),Weight:
						130 lbs (59 kg)","0"
"Madison Ivy",NA,"1989-06-14",NA,"Height:
						4 ft 11 in (150 cm)",NA,NA,NA,NA,"472,938,459","
				24			","Weight:
						88 lbs (40 kg)","Born:
						1989-06-14,Birthplace:
						Bayern, Germany,Height:
						4 ft 11 in (150 cm),Weight:
						88 lbs (40 kg)","0"
"Mandy Flores","Gender:
							Female","Mar 19, 1989","Measurements:
								34D-25-33","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								10,026,168","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        233K        ","
        295M        ","
                                                            
                                                    42            ","Weight:
								117 lbs (53 kg)","Gender:
							Female,Birthday:
							Mar 19, 1989,Age:
							29,Measurements:
								34D-25-33,Height:
								5 ft 4 in (163 cm),Weight:
								117 lbs (53 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Piercings:
							Yes,Interests and hobbies:
								Um Beaches, sandy beaches, ocean beaches, Sandy Warm ocean beaches!,Relationship status:
							Taken,Interested in:
							Guys and Girls,Hometown:
							Seattle, Wa,City and Country:
							Washington, Three hours East of Seattle, US,Turn Ons:
								The Beach, nice abs, nice smile and great attitude.,Turn Offs:
								Selfishness, superiority complexes, bitchy women.,Pornstar Profile Views:
								10,026,168,Career Status:
							Active
                        ,Career Start and End:
							
								2011 to
								Present							
						,Profile Views:
                                3,275,716,Videos Watched:
                                557,Joined:
                                3 years ago","1"
"Allison Parker",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"931,832","
				15			","Weight:
							130 lbs (59 kg)","Birthplace:
							California, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							130 lbs (59 kg),Website:
							Official Site","0"
"Asa Akira","Gender:
							Female","Jan 3, 1985","Measurements:
								32C-24-32","Height:
								5 ft 2 in (157 cm)","Pornstar Profile Views:
								51,771,309","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        331K        ","
        451M        ","
                                                            
                                                    25            ","Weight:
								106 lbs (48 kg)","Gender:
							Female,Birthday:
							Jan 3, 1985,Age:
							33,Star Sign:
							Capricorn,Measurements:
								32C-24-32,Height:
								5 ft 2 in (157 cm),Weight:
								106 lbs (48 kg),Ethnicity:
								Asian,Background:
								Japanese,Hair Color:
								Black,Tattoos:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							NYC, US,Pornstar Profile Views:
								51,771,309,Career Status:
							Active
                        ,Career Start and End:
							
								2006 to
								Present							
						,Profile Views:
                                426,454,Videos Watched:
                                24,Joined:
                                11 months ago","1"
"Diamond Jackson",NA,"1966-07-05",NA,"Height:
						5 ft 7 in (170 cm)",NA,NA,NA,NA,"148,692,153","
				46			","Weight:
						121 lbs (55 kg)","Born:
						1966-07-05,Birthplace:
						Florida, United States of America,Height:
						5 ft 7 in (170 cm),Weight:
						121 lbs (55 kg)","0"
"Kim Kardashian",NA,NA,NA,"Height:
							5 ft 3 in (160 cm)",NA,NA,NA,NA,"260,488,441","
				21			","Weight:
							115 lbs (52 kg)","Born:
							1980-10-21,Birthplace:
							Los Angeles, California, United States of America,Height:
							5 ft 3 in (160 cm),Weight:
							115 lbs (52 kg)","0"
"Sara Jay","Gender:
							Female","Nov 14, 1977","Measurements:
								36E-25-34","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								21,287,590","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        187K        ","
        259M        ","
                                28            ","Weight:
								141 lbs (64 kg)","Gender:
							Female,Birthday:
							Nov 14, 1977,Age:
							41,Star Sign:
							Scorpio,Measurements:
								36E-25-34,Height:
								5 ft 4 in (163 cm),Weight:
								141 lbs (64 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Tattoos:
							Yes,Piercings:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Miami, US,Pornstar Profile Views:
								21,287,590,Career Status:
							Active
                        ,Career Start and End:
							
								2001 to
								Present							
						,Profile Views:
                                271,044,Videos Watched:
                                3,Joined:
                                8 months ago","1"
"Sarah Banks","Gender:
							Female","Apr 23, 1997","Measurements:
								32A-25-36","Height:
								5 ft 2 in (157 cm)","Pornstar Profile Views:
								4,372,898","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        103K        ","
        100M        ","
                                                            
                                                    30            ","Weight:
								99 lbs (45 kg)","Gender:
							Female,Birthday:
							Apr 23, 1997,Age:
							21,Measurements:
								32A-25-36,Height:
								5 ft 2 in (157 cm),Weight:
								99 lbs (45 kg),Ethnicity:
								Black,Background:
								American,Hair Color:
								Black,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Las Vegas, US,Pornstar Profile Views:
								4,372,898,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                351,988,Videos Watched:
                                16,Joined:
                                2 years ago","1"
"Sasha Grey",NA,"1988-03-14",NA,"Height:
						5 ft 6 in (168 cm)",NA,NA,NA,NA,"248,762,005","
				27			","Weight:
						110 lbs (50 kg)","Born:
						1988-03-14,Birthplace:
						Sacramento, California, United States of America,Height:
						5 ft 6 in (168 cm),Weight:
						110 lbs (50 kg)","0"
"Piper Perri",NA,"1994-11-11",NA,"Height:
						4 ft 10 in (147 cm)",NA,NA,NA,NA,"368,441,754","
				31			","Weight:
						82 lbs (37 kg)","Born:
						1994-11-11,Birthplace:
						Harrisburg, Pennsylvania, United States of America,Height:
						4 ft 10 in (147 cm),Weight:
						82 lbs (37 kg)","0"
"Peta Jensen",NA,"1991-02-24",NA,"Height:
						5 ft 7 in (170 cm)",NA,NA,NA,NA,"242,172,249","
				33			","Weight:
						123 lbs (56 kg)","Born:
						1991-02-24,Birthplace:
						Zephyrhills, Florida, United States of America,Height:
						5 ft 7 in (170 cm),Weight:
						123 lbs (56 kg)","0"
"August Ames",NA,"1994-11-30",NA,"Height:
						5 ft 6 in (168 cm)",NA,NA,NA,NA,"540,251,578","
				32			","Weight:
						115 lbs (52 kg)","Born:
						1994-11-30,Birthplace:
						Nova Scotia, Canada,Height:
						5 ft 6 in (168 cm),Weight:
						115 lbs (52 kg)","0"
"Leah Gotti",NA,"1997-10-04",NA,"Height:
						5 ft 2 in (157 cm)",NA,NA,NA,NA,"182,740,909","
				37			","Weight:
						121 lbs (55 kg)","Born:
						1997-10-04,Birthplace:
						Dallas, Texas, United States of America,Height:
						5 ft 2 in (157 cm),Weight:
						121 lbs (55 kg)","0"
"Johnny Sins","Gender:
							Couple","Jan 1, 1990","Measurements:
								--","Height:
								6 ft 0 in (183 cm)","Pornstar Profile Views:
								11,703,306","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        126K        ","
        813M        ","
                                                            
                                                    40            ","Weight:
								176 lbs (80 kg)","Gender:
							Couple,Birthday:
							Jan 1, 1990,Age:
							28,Star Sign:
							Capricorn,Measurements:
								--,Height:
								6 ft 0 in (183 cm),Weight:
								176 lbs (80 kg),Ethnicity:
								White,Hair Color:
								Bald,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							Hollywood, US,Pornstar Profile Views:
								11,703,306,Career Status:
							Active
                        ,Career Start and End:
							
								2006 to
								Present							
						,Profile Views:
                                1,830,735,Videos Watched:
                                845,Joined:
                                3 years ago","1"
"Sunny Leone",NA,"1981-05-13",NA,"Height:
						5 ft 4 in (163 cm)",NA,NA,NA,NA,"226,699,321","
				49			","Weight:
						110 lbs (50 kg)","Born:
						1981-05-13,Birthplace:
						Sarnia, Ontario, Canada,Height:
						5 ft 4 in (163 cm),Weight:
						110 lbs (50 kg)","0"
"Miss Banana","Gender:
							Couple","Mar 21, 1995","Measurements:
								--",NA,"Pornstar Profile Views:
								66,839","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        477K        ","
        208M        ","
                                                            
                                                    41            ",NA,"Gender:
							Couple,Birthday:
							Mar 21, 1995,Age:
							23,Measurements:
								--,Interests and hobbies:
								Gaming, makeup, tv-series, nature.,Relationship status:
							Taken,Interested in:
							Guys and Girls,City and Country:
							Stockholm, SE,Pornstar Profile Views:
								66,839,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                4,276,092,Videos Watched:
                                406,Joined:
                                1 year ago","1"
"Xev Bellringer","Gender:
							Female","May 1, 1988","Measurements:
								34DD-30-38","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								1,274,203","Career Status:
							Active
                        ","Interested in:
							Guys","
        160K        ","
        100M        ","
                                                            
                                                    34            ","Weight:
								155 lbs (70 kg)","Gender:
							Female,Birthday:
							May 1, 1988,Age:
							30,Measurements:
								34DD-30-38,Height:
								5 ft 5 in (165 cm),Weight:
								155 lbs (70 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Blonde,Relationship status:
							Taken,Interested in:
							Guys,City and Country:
							San Francisco, US,Pornstar Profile Views:
								1,274,203,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                2,385,885,Videos Watched:
                                251,Joined:
                                1 year ago","1"
"Eva Lovia","Gender:
							Female","May 29, 1989","Measurements:
								32D-29-32","Height:
								5 ft 3 in (160 cm)","Pornstar Profile Views:
								17,122,670","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        208K        ","
        195M        ","
                                                            
                                                    39            ","Weight:
								115 lbs (52 kg)","Gender:
							Female,Birthday:
							May 29, 1989,Age:
							29,Star Sign:
							Gemini,Measurements:
								32D-29-32,Height:
								5 ft 3 in (160 cm),Weight:
								115 lbs (52 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Piercings:
							Yes,Interests and hobbies:
								Cooking, Reading, Going to the beach with my dogs.,Relationship status:
							Open,Interested in:
							Guys and Girls,City and Country:
							Wilmington, US,Turn Ons:
								Confidence, Humor, Kindness,Turn Offs:
								Arrogance, Ego,Pornstar Profile Views:
								17,122,670,Career Status:
							Active
                        ,Career Start and End:
							
								2010 to
								Present							
						,Profile Views:
                                698,629,Videos Watched:
                                63,Joined:
                                3 years ago","1"
"Tori Black",NA,"1988-08-26",NA,"Height:
						5 ft 9 in (175 cm)",NA,NA,NA,NA,"280,322,608","
				35			","Weight:
						141 lbs (64 kg)","Born:
						1988-08-26,Birthplace:
						Seattle, Washington, United States of America,Height:
						5 ft 9 in (175 cm),Weight:
						141 lbs (64 kg)","0"
"Kelsi Monroe",NA,"1994-01-01",NA,"Height:
						5 ft 7 in (170 cm)",NA,NA,NA,NA,"189,157,329","
				43			","Weight:
						121 lbs (55 kg)","Born:
						1994-01-01,Birthplace:
						Florida, United States of America,Height:
						5 ft 7 in (170 cm),Weight:
						121 lbs (55 kg)","0"
"Valentina Nappi","Gender:
							Female","Nov 6, 1990","Measurements:
								34B-25-34","Height:
								5 ft 5 in (165 cm)","Pornstar Profile Views:
								11,763,875","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        161K        ","
        198M        ","
                                                            
                                                    44            ","Weight:
								110 lbs (50 kg)","Gender:
							Female,Birthday:
							Nov 6, 1990,Age:
							28,Star Sign:
							Scorpio,Measurements:
								34B-25-34,Height:
								5 ft 5 in (165 cm),Weight:
								110 lbs (50 kg),Ethnicity:
								White,Background:
								Italian,Hair Color:
								Brunette,Relationship status:
							Taken,Interested in:
							Guys and Girls,City and Country:
							Pompei, IT,Pornstar Profile Views:
								11,763,875,Career Status:
							Active
                        ,Career Start and End:
							
								2012 to
								Present							
						,Profile Views:
                                547,482,Videos Watched:
                                154,Joined:
                                7 years ago","1"
"Alexis Fawx","Gender:
							Female","Jun 23, 1975","Measurements:
								32DDD-23-33","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								10,755,404","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        97.1K        ","
        263M        ","
                                                            
                                                    52            ","Weight:
								108 lbs (49 kg)","Gender:
							Female,Birthday:
							Jun 23, 1975,Age:
							43,Measurements:
								32DDD-23-33,Height:
								5 ft 4 in (163 cm),Weight:
								108 lbs (49 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Black,Piercings:
							Yes,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Miami, US,Pornstar Profile Views:
								10,755,404,Career Status:
							Active
                        ,Career Start and End:
							
								2010 to
								Present							
						,Profile Views:
                                306,668,Videos Watched:
                                6,Joined:
                                2 years ago","1"
